entry_time,exit_time,entry_price,exit_price,profit_usdt,profit_pct,strategy
2025-10-23 12:00:00,2025-10-26 08:00:00,109849.0,113235.2,3.429579095116381,3.0825951988638924,AI-Adaptive
2025-10-26 12:00:00,2025-10-29 00:00:00,113648.1,112459.6,-1.1393844323017248,-1.045771992668597,AI-Adaptive
2025-10-30 12:00:00,2025-10-30 16:00:00,107670.6,106495.1,-1.118192912567281,-1.0917557810581533,AI-Adaptive
2025-11-02 04:00:00,2025-11-03 00:00:00,110844.1,107886.0,-2.568310946109463,-2.668703160565159,AI-Adaptive
2025-11-03 12:00:00,2025-11-04 04:00:00,105718.8,104442.9,-1.07395939250857,-1.2068808953563686,AI-Adaptive
2025-11-04 12:00:00,2025-11-04 16:00:00,103157.7,100507.0,-2.146014628454026,-2.569560973150814,AI-Adaptive
2025-11-04 20:00:00,2025-11-05 12:00:00,101450.3,103668.3,1.6900525999914606,2.1862922041630237,AI-Adaptive
2025-11-07 16:00:00,2025-11-08 04:00:00,103350.0,102302.9,-0.7603016630329762,-1.0131591678761547,AI-Adaptive
2025-11-09 12:00:00,2025-11-10 00:00:00,103715.8,105990.6,1.547774292529624,2.193301309925781,AI-Adaptive
2025-11-10 04:00:00,2025-11-10 12:00:00,106417.7,105028.9,-0.8940899329224408,-1.3050460590672446,AI-Adaptive
2025-11-10 16:00:00,2025-11-11 12:00:00,105767.2,103417.2,-1.427219511627051,-2.2218608415463397,AI-Adaptive
2025-11-14 08:00:00,2025-11-14 20:00:00,96134.6,94544.9,-0.9866764058263655,-1.6536189883767254,AI-Adaptive
2025-11-17 16:00:00,2025-11-18 04:00:00,91656.2,90459.1,-0.7280980435598536,-1.3060764029056313,AI-Adaptive
2025-11-19 16:00:00,2025-11-19 20:00:00,88857.7,91508.9,1.5594904674585734,2.9836468871015085,AI-Adaptive
2025-11-20 20:00:00,2025-11-21 04:00:00,86601.3,84006.7,-1.5320508349792803,-2.9960289279722194,AI-Adaptive
2025-11-21 08:00:00,2025-11-21 16:00:00,82279.1,84167.2,1.0813735729458145,2.294750428723687,AI-Adaptive
2025-11-23 12:00:00,2025-11-26 16:00:00,87042.8,89923.3,1.515487195092824,3.30929152095291,AI-Adaptive
2025-11-26 20:00:00,2025-11-28 12:00:00,90438.1,92299.9,0.9252558281657031,2.0586456371816615,AI-Adaptive
2025-11-28 16:00:00,2025-12-01 00:00:00,91106.1,86319.2,-2.289604859293668,-5.254203615345195,AI-Adaptive
2025-12-01 04:00:00,2025-12-01 12:00:00,86487.6,84650.0,-0.8333632244307339,-2.1246976445178336,AI-Adaptive
2025-12-01 16:00:00,2025-12-02 00:00:00,84985.0,86936.0,0.8372379539831272,2.295699241042537,AI-Adaptive
2025-12-02 12:00:00,2025-12-03 04:00:00,90809.2,92969.9,0.8432949894068713,2.379384467653054,AI-Adaptive
2025-12-03 08:00:00,2025-12-04 16:00:00,92957.7,91941.5,-0.3768294513151247,-1.093185395077543,AI-Adaptive
2025-12-04 20:00:00,2025-12-05 12:00:00,92034.7,90414.0,-0.5703636881868128,-1.760966244253523,AI-Adaptive
2025-12-07 16:00:00,2025-12-07 20:00:00,91379.7,90345.4,-0.34214115870990014,-1.1318706452308367,AI-Adaptive
2025-12-08 00:00:00,2025-12-08 12:00:00,91039.4,89912.6,-0.3514033512933281,-1.2377058724024856,AI-Adaptive
2025-12-08 20:00:00,2025-12-09 12:00:00,90610.8,92676.9,0.6073997309482664,2.2801917652200303,AI-Adaptive
2025-12-09 16:00:00,2025-12-09 20:00:00,93761.9,92638.4,-0.3101451817661953,-1.1982479023995887,AI-Adaptive
2025-12-10 00:00:00,2025-12-11 00:00:00,92366.0,89833.1,-0.6662121060641475,-2.7422428166208284,AI-Adaptive
2025-12-12 04:00:00,2025-12-12 12:00:00,92389.5,89895.0,-0.6060596347640335,-2.6999821408276916,AI-Adaptive
2025-12-15 16:00:00,2025-12-16 12:00:00,86104.2,87936.3,0.4414848777537763,2.1277707707638025,AI-Adaptive
2025-12-18 12:00:00,2025-12-18 16:00:00,88480.8,84447.0,-0.9177486875514624,-4.558955163154043,AI-Adaptive
2025-12-19 04:00:00,2025-12-22 08:00:00,87909.7,89905.2,0.41431644885961916,2.2699429073242205,AI-Adaptive
2025-12-22 12:00:00,2025-12-22 16:00:00,89688.5,88011.1,-0.33165667183912007,-1.8702509240315024,AI-Adaptive
2025-12-22 20:00:00,2025-12-23 04:00:00,88581.5,87531.3,-0.19599371175523927,-1.1855748660837728,AI-Adaptive
2025-12-25 12:00:00,2025-12-25 20:00:00,88338.9,87182.8,-0.2030956033027156,-1.308709979408835,AI-Adaptive
2025-12-26 00:00:00,2025-12-26 12:00:00,88796.2,87100.0,-0.2779343449991245,-1.9102168786502092,AI-Adaptive
